,LG_ST_Code,State,LG_DT_Code,District,Pincode,RegistrationDate,EnterpriseName,CommunicationAddress,Activities
124680,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-10-20,GOPALA REDDY,"# 14, GOKUL NAGAR, KANAKAPURA MAIN ROAD, # 14, DODDAKALLASANDRA 2ND STAGE, BANGLORE",['56291']
124989,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-08-26,M/S GROWTH APPARELS,"1ST FLOOR NO 17, V SARASWATHI 5TH CROSS, BANGALORE, 1ST FLOOR NO 17, YELACHENAHALLI, BANGALORE",['56291']
127486,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-07,Bhageerathi Enterprises,"Flat A2 # 19, Shankar Residency, 7th A Main 8th Cross, Flat A2 # 19, Srinidhi Layout, Bengaluru",['56291']
132509,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-01-03,RAJU,"RAJU, 18-A,K-NO 66, C/O VIJAY R, CHUNCHAGATTA, RAJU, 18-A,K-NO 66, CHUNCHAGATTA, BENGALURU",['56291']
133420,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-11-25,SUPREME MEN'S PARLOR,"NO 01 6TH MAIN, CITY ENG COLLEGE ROAD, KANAKAPURA MAIN ROAD, NO 01 6TH MAIN, KUVEMPU NAGAR DODDAKALLASANDRA, BANGALORE SOUTH",['56291']
134943,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-04-06,SRI RENUKAMBA ENTERPRISES,"NO 54, SRI RENUKAMA NILAYA, NEAR PIZZA HUT, NO 54, VAJARAHALLI, BANGALORE",['56291']
136056,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-06-27,J K FRESH,"J K FRESH, SIDDANNA, NEAR MANASA THEATRE, J K FRESH, KONANAKUNTE CROSS, BANGALORE",['56291']
137271,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-11-01,Kanaka Financial Service,"21,3rd Floor, Bireshwar Nilay, bangalore, 21,3rd Floor, J P Nagar 7th Phase, bangalore","['56291', '46491']"
140621,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-11,RCD VENTURES,"NO 9/1,, MUNIREDDY COMPOUND, 1ST MAIN ROAD,, NO 9/1,, -, BENGALURU",['56291']
141245,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-11-18,M/S TANTOR LOGISTIC COMPANY,"#252, KONANAKUNTE CROSS, KONANAKUNTE CROSS, #252, SHED, BANGALORE SOUTH",['56291']
142495,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-01-03,GREEN FRESH MINI MART,"No 39, GREEN FRESH MINI MART, Bangalore, No 39, J C Ind Estate, Bangalore",['56291']
150178,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-14,TRANSPACK,"NO:- 28/2, OPP KHODAY GLASS FACTORY, ANJANAPURA Road, NO:- 28/2, NA, Bangalore",['56291']
151468,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-22,RUKMINI ANAND LANDSCAPE DESIGN STUDIO,"No 538/57,12th Cross, ., Thippasandra , Anjanapura Post, No 538/57,12th Cross, 7th Main Narayan Ngr 2nd Block, Bengaluru",['56291']
151475,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-23,SSV ENTERPRISES,"28/1A, SSV ENTERPRISES, KANAKAPURA MAIN ROAD, 28/1A, 1ST, BENGALURU",['56291']
152808,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-04,NOOK STAYS PRIVATE LIMITED,"NO 24013, NOOK STAYS PRIVATE LIMITED, KANAKAPURA ROAD, NO 24013, PRESTIGE FALCON CITY, Bangalore","['56210', '56291']"
157433,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-25,S.D.ENTERPRISES,"1748, Manjunatha, BSK 6th Stage, 1748, Raghavendra Layout, Bangalore",['56291']
160030,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-02-21,BALAJI ENTERPRISES,"111, -, VASANTHAPURA MAIN ROAD, 111, -, BANGALORE","['47219', '56102', '56291']"
160210,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-27,SFO Analytics Services,"Flat No 1702, Maya Indradhanush, Off Kanakapura Road, Flat No 1702, Judicial Lyt, 2nd Phase, Bengaluru",['56291']
161147,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-05,DEEPU PURE VEG MESS,"NO.38/1, HAALU NARASIMHAYYA ROAD, DODDAKALLASANDRA, NO.38/1, NEAR BY GOKULAM APARTMENT, BENGALURU",['56291']
163837,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-05-07,Pooja hardware,"1, Lalith, Anjanapura main road, 1, 0, Bangalore",['56291']
166221,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-23,SACHITA ENTERPRISES,"SHOP NO.2, 580/1,, Kanakapura Main Road, SHOP NO.2, 0, Bengaluru",['56291']
168352,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-11-18,bangalore floorings,"no.73, sharada nagara, 2nd cross, no.73, chunchuchaghatta main road, bangalore","['56291', '10402']"
174819,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-08-12,"SHEELA I D , VED'S MAKEOVER & SALON","NO 252 4TH BLOCK, KANAKAPURA MAIN ROAD, THALAGHATTAOURA, NO 252 4TH BLOCK, THALAGHATTAOURA, BANGALORE","['49223', '56102', '56210', '56291', '56292', '56304', '79110', '79120', '81100', '81210', '81291', '81292', '81299', '81300', '84300']"
174943,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-07-16,TIMBERMARK LABS,"NO 297, TIMBERMARK LABS, CHUNCHGATTA MAIN ROAD, NO 297, GROUND FLOOR, BENGALURU",['56291']
179805,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-01-29,R G DRY CLEANERS,"NO 01, VIJAY KUMAR, 5TH  CROSS, NO 01, J P NAGAR 9TH, BENGALURU",['56291']
182743,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-12,BANGLORE WATER PURIFIER SERVICE,"D NO 994, MANZIN MANSION, AVALAHALLI, D NO 994, 9TH PHASE, BENGALURU","['56291', '10795']"
184650,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-12-20,KARA SKIN AND HAIR CLINIC,"FIRST FLOOR, FLAT NO 01 AND 102, KONANAKUNTE, FIRST FLOOR, OLD POLICE STATION ROAD, Bangalore",['56291']
189959,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-22,Sri Muneshwara juice and condiments,"88, Um kaval, Kanakapura main road, 88, 1, Bangalore",['56291']
190710,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-08-17,M/S CICON ENGINEERS PRIVATE LIMITED,"61/2, CICON HOUSE, KANAKAPURA ROAD, 61/2, GUBBALALA CROSS, BENGALURU",['56291']
195357,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-10-04,G A ENTERPRISES,"# 15, SHARADHA NAGAR, CHUNCHAGHATTA MAIN ROAD, 1ST CROSS, # 15, SHARADHA NAGAR, KONANAKUNTE, BANGALORE",['56291']
198312,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-08-19,5N DELIVERY,"Villa NO. 32, Mantri Courtyard, Off Kanakapura Road, Villa NO. 32, Manavarathekavali, Bangalore",['56291']
199040,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-12-17,SLN PROVISION STORE,"781/6, MANJUNATH BUILDING, GANESHA TEMPLE ROAD, 781/6, GANESHA, BANGLORE",['56291']
199816,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-20,M/S INDIAN PRINTERS & PUBLISHERS,"NO 40, /3, KANAKAPURA MAIN ROAD, NO 40, ESTATE, BANGALORE","['56291', '10719']"
208244,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-09-08,S.M.P. ALUMINIUM SALES & WORKS,"170, Madduramma Temple Road, Near Madduramma Temple, 170, Thalagattapura, Bangalore",['56291']
211059,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-03-20,M/S FLIPCHIP ELECTRONICS PRIVATE LIMITED,"Premises No. 19/2D,, J. C. Industrail Estate,, Bikasipura Main Road,, Premises No. 19/2D,, Behind Metro Cash & Carry,, Bangalore",['56291']
212478,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-08-12,SAMAGA ENTERPRISE,"No 24 2nd main, 2nd cross, Kanakapura main road, No 24 2nd main, Bangalore, Bangalore",['56291']
214203,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-11-12,AAKRUTI DESIGN STUDIO,"No 57, AAKRUTI DESIGN STUDIO, Uttarahalli Hobli, No 57, Honey Garden Layout, Bengaluru",['56291']
219629,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-03-31,LILAK,"No 44, Adarsha Badavane, 1st Cross Konanakunte, No 44, J P Nagar 7th Phase, Bengaluru",['56291']
221066,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-07-13,KARNATAKA HARDWARE AND ELECTRICAL,"NO 282, KONANAKUNTE, AMRUTHANAGAR MAIN ROAD, NO 282, 1ST CROSS, BANGALORE",['56291']
224014,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-03-17,M/S ESSENCE LABELS,"28/1A,, PAWAR BUILDING, NEAR KUMARANS SCHOOL, 28/1A,, 1ST FLOOR, BANGALORE",['56291']
224839,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-01-14,Printsline,"No 19, Nangundeshwara Nilaya, 2nd Main, No 19, 2nd, Bangalore",['56291']
228371,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-09-04,Sea Sanctum Exports,"No 9 2nd floor, Sri Nilaya, 1st Main 2nd Cross, No 9 2nd floor, vallabhanagar, Bangalore",['56291']
229461,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-10,SHREE SRINIVASA PROVISIONAL STORES,"No 1, Shop no 1, Subramanyapura Post, No 1, Vasanthapura Uttarahalli Road, Bangalore",['56291']
229839,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-04,DEVARAJ,"NO.669, SRIPATHI NILAYA, KANAKAPURA MAIN ROAD,, NO.669, NARAYANANAGAR 1STPHASE, BANGALORE",['56291']
235185,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-09-02,Srinivasan & Co,"NO 44, SINGAPORE GARDENS, BANGALORE, NO 44, GF II GUBBALALA ROAD, BANGALORE",['56291']
240643,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-01-14,VARUN ENTERPRISE,"SY NO 26/5,, VARUN ENTERPRISES, 100FEET ROADCHIKKEGOWDANAPALYA, SY NO 26/5,, BSK 6TH STAGE 4TH BLOCK, BENGALURU URBAN",['56291']
240936,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-10-31,SRI LAKSHMI NARASIMHASWAMY ELECTRICALS,"NO.34/A,, VAJARAHALLI PIPE LINE ROAD,, THALAGHATTAPURA,, NO.34/A,, UTTARAHALLI HOBALI,, BANGALORE",['56291']
242508,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-24,M/S ONCOTRANS SOLUTIONS PRIVATE LIMITED,"26/1, VN Raju Building, Kanakapura Road, 26/1, 5th Main Road, Bengaluru",['56291']
247288,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-11-15,M/S CHARCOAL TECHNOLOGIES PRIVATE LIMITED,"No 55/3,Ground Floor, ., Opp Reliance Club ,Konanakunte, No 55/3,Ground Floor, ., BENGALURU",['56291']
247542,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-11-03,DEVSIRI INFRA SOLUTIONS,"SITE NO 4, DOOR NO 39, KANAKAPURA MAIN ROAD, SITE NO 4, RAGHUVANAH, BANGALORE",['56291']
249803,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-23,Speed Target,"124, Krishnappa Building, Doddakallasandra, 124, Near Govt School, Bangalore",['56291']
253109,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-02-09,KARNATAKA CHICKEN DUM BIRYANI CENTER,"3, AMRUTH NAGAR MAIN ROAD, AMRUTH NAGAR MAIN ROAD, 3, KONANKUNTE, BANGALORE",['56291']
262420,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-05-14,Sir Subbaiah Units,"No.13/4, Subbaiah Units, Double Road, No.13/4, Narayana Nagar, Bangalore","['47219', '56291']"
263899,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-11-06,ADHITYA ENTERPRISES,"NO 22 GROUND FLOOR, OM, KANAKAPURA MAIN ROAD, NO 22 GROUND FLOOR, 198, BANGALORE",['56291']
263949,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-30,SRIMATHI VIJAYAKUMAR,"NO 26, SRI RANGADHAMA NILAYA, JP NAGAR 7TH PHASE, NO 26, MUNISWAMAPPA GARDEN, BANGALORE",['56291']
266260,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-07-15,MVR HERITAGE  MILK PARLOR,"NO 137, KOTHANURU ROAD, BANGALORE URBAN, NO 137, KONANAKUNTE, BANGALORE",['56291']
268503,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-02-06,EVENTIVE,"SHOP NO 49 ,4THCROSS, GODKULA NAGAR, BANGALURU, SHOP NO 49 ,4THCROSS, 1ST, BANGALORE",['56291']
270124,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-22,M/S VAAG GREENTECH INC,"NO 462/7P1, NAGEGOWDANAPALYA ROAD, TALAGATTAPURA POST, NO 462/7P1, BASASHANKARI 6TH STAGE, BANGALORE",['56291']
272204,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-10-02,Sir sakti service centre,"No4, Malleswara nilaya, Konanakunte post, No4, 2nd, Bangalore",['56291']
276702,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-12-01,Aikya Enterprises,"No.44,, Ground Floor,, Chunchaghatta Village,, No.44,, Chunchaghatta Main Road,, Bengaluru","['56101', '56291']"
279824,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-19,UNIVITAS EDUCATION,"BBMP KNO 1036/10-2/2, GROUND FLOOR, UTTARAHALLI HOBLI, BBMP KNO 1036/10-2/2, NEAR APOORVA DEW DROPS APRTMN, BENGALURU",['56291']
280037,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-05-01,ELSHADDAI ENTERPRISES,"179/2, 33, HARINAGAR NEAR STANFORD SCHOOL, 179/2, KOTHANUR, BANGALORE",['56291']
280549,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-15,M/S JYOTHY INDUSTRIES,"UNIT-1 , 21/10A,, JYOTHY INDUSTRIES, KANAKAPURA ROAD, UNIT-1 , 21/10A,, -, BANGALORE","['56291', '96098']"
281936,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-03-08,KRISHNA TEXTILES,"No.215,, 0, Chunchanghatta Main Road, No.215,, KC Circle, Bangalore",['56291']
283507,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-03-25,SAMSTHITI,"NO 106, ., VALLABHANAGAR, SWATHI ROAD, NO 106, 5TH CROSS, 7TH MAIN, BANGALORE",['56291']
283567,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-09-08,TECHNO COLOR,"No 109, SLV Valley Industres, Near Valley school, Kanakapura Road,, No 109, Thatguni, Bangalore","['47211', '52101', '52242', '56291', '46209']"
284409,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-04-30,MATRIIX PROJECT AND SERVICES,"29/3-6, 1ST FLOOR, AMRUTHNAGAR ROAD, 29/3-6, J P NAGAR 9TH PHASE, BANGALORE","['56102', '56291']"
287113,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-17,J.A. ENTERPRISES,"No.33 Katha no. 51/3, own property, BWSSB road, kanakapura main road, No.33 Katha no. 51/3, near kuppa reddykere, bangalore",['56291']
290360,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-07-23,M/S CHAVARE VERSEFI TECHNOLOGY PRIVATE LIMITED,"NO.75, ,, HONEY GARDENS VAJARAHALLI, NO.75, NEXT TO HOLIDAY VILLAGE RESORT, Bengaluru",['56291']
291295,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-30,EAGLE LINKS,"No 1014, No 37, Ground Floor, Bengaluru, No 1014, No 37, Avalahalli, Bengaluru South",['56291']
291462,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-27,SRI RAGHAVENDRA ENTERPRISE,"PRAKASH BUILDING, MAIN ROAD, KNAKAPURA ROAD, PRAKASH BUILDING, VAJARAHALLI, BRNGALURU","['56210', '56291', '56302', '56303']"
291612,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-05-29,VIJAY TOOLS,"47, Vijay Tools, Kanakapura Road, 47, 8th Main Road Yelachenahalli, Bangalore",['56291']
293032,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-08-23,SRI MANJUNATHA CHICKEN CENTER,"SHOP NO - 01, VASANTHA MOHAN BUILDING, CHUNCHAGHATTA MAIN ROAD, SHOP NO - 01, 0, BANGALORE",['56291']
293610,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-27,NENAPU ENTERPRISES,"#534, Na, Gottgere road, #534, Anjanapur, Bangalore","['56291', '10740']"
295180,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-04-28,MAHALAKSHMI ENTERPRISE,"NO. A1-1023, GOKULAM APARTMENTS, KANAKAPURA ROAD, NO. A1-1023, 0, BANGALORE","['56291', '46209', '01639']"
295904,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-01,Murthy flower shop,"04, Murthy flower shop, Chunchughatta main road, 04, 7th phase, Bangalore",['56291']
297205,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-11-24,shine exporters,"24,, DODDAKALASANDRA,, GUBBALALA GATE KANAKAPURA ROAD, 24,, -, BANGALORE","['52109', '56291', '13121', '13139', '13999']"
305884,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-15,Natures Rice and Groceries Home,"26/1, V. N Raju Building, Shiva Temple Road KP Main Road, 26/1, 1, Bangalore",['56291']
311648,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-22,KALKI SPORTS,"NO34/2, GROUND FLOOR, 5TH CROSS, KANAKAPURA ROAD, NO34/2, GROUND FLOOR, RAGHUVANAHALLI, BANGALORE","['56291', '56292']"
313520,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-03-31,ACTIVE DIE MAKERS,"No.19/2D,, Ground Floor,, Bikasipura Main Road,, No.19/2D,, Kanakapura Road,, Bengaluru,",['56291']
313547,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-12-09,PANDITH CONSTRUCTION,"KH NO 61/P8, 16, SHREE PANDITH, Kanakapura Main Road, KH NO 61/P8, 16, NEAR Sri Saneshwara Swamy Kala, BANGALORE",['56291']
314941,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-03-13,Pristine Associates,"NO 95/964, NO 95/964, BANNARGATTA MAIN ROAD ANJANAPU, NO 95/964, 9th, BANGALORE",['56291']
316089,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-12-12,SRI VEERABHADRESHWARA PROVISION STORES,"NO 56, SIDDAPPA LAYOUT, 1ST MAIN ROAD, NO 56, 2ND STAGE, BANGALORE SOUTH",['56291']
322650,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-12-12,RAMADAS HEMEGOWDA,"No 16 Khatha No 62/3, No 16 Khatha No 62/3 , Gollaha, Anjanapura, Near Temple, BANGA, No 16 Khatha No 62/3, Anjanapura, Near Temple, BANGA, BANAGLORE",['56291']
323728,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-05-28,VARALAKSHMI STATIONERY AND GIFTS,"SHOP NO . 1, GROUND FLOOR UDGIR NARAYANA NAGARA, MUNI REDDY LAYOUT, ESHWARA T, SHOP NO . 1, 3 RD BLOCK, BENGALURU",['56291']
325940,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-01-31,Srikanth TRAVALS,"03, Surendra Nilaya, Konankunte, 03, Near Govt School Belur bakery, Bengaluru",['56291']
336122,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-10-27,ATHIYA AUTO MOBILES,"SHOP NO 28 AND 29, ATHIYA AUTO MOBILES, 4TH CROSS KUMARAN SCHOOL RD, SHOP NO 28 AND 29, NEAR KK CIRCLE, Bangalore",['56291']
338882,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-07-05,JANAPRIYA CONSTRUCTIONS,"NO 18 13 E CROSS, BALAJI LAYOUT, MAIN ROAD, NO 18 13 E CROSS, KANAKAPURA MAIN ROAD, BANGALORE",['56291']
342238,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-02-04,L N INDUSTRIES,"NO 245, NA, 8TH PHASE 1ST BLOCK, NO 245, JP NAGAR BDA LAYOUT, BANGALURU","['56291', '56292']"
342246,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-02-22,SUNLIGHT,"201 I FLOOR, SRIVEN RAJ SERENITY, KANAKAPURA MAIN ROAD, 201 I FLOOR, NEAR D MART ABOVE CYCLE WORLD, BANGALORE","['56291', '64910', '66309', '11045']"
344554,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-09-14,Thimme Gowda N H,"10, Near konanakunte bus stop, Anjanapura main road, 10, J.p nagar, Banglore",['56291']
345138,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-01-25,THE 33 MILES,"No 19A, -, -, No 19A, Uttarahalli Hobli, -","['56291', '56292']"
345189,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-09-12,KLECTRIC TRANSFORMERS AND RECTIFIERS,"No 108, Klectric transformers and rectifiers, Doddakalsandra, No 108, Kanakapura road, Bangalore",['56291']
347010,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-10-20,S K M CONDIMENTS,"111/16-EF2, S K M CONDIMENTS, GUBBALLALA MAIN ROAD, 111/16-EF2, SUBRAMANYAPURA POST, BANGALORE",['56291']
349088,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-06-17,VINOD N,"No. 70,, GROUND FLOOR,, 2ND MAIN ROAD,, No. 70,, NEAR GOVT SCHOOL ROAD,, BANGALORE",['56291']
351281,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-12-23,SHREE MANJUNATHA RICE CORNER,"NO 1/2, GROUND FLOOR, SHREE  MANJUNATHA RICE CORNER, ALAHALLI, NO 1/2, GROUND FLOOR, ANJANAPURA MAIN ROAD, BANGALORE",['56291']
352330,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-05-25,sri sai metal arts,"775/1, nararayana nagar 1st block, doddakalsandra, 775/1, 1st block, BENGALURU",['56291']
357098,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-12-31,HARDHIK INDUSTRIES,"NO.27,, HARDHIK INDUSTRIES, 2ND CROSS,, NO.27,, UTTARAHALLI,, BENGALURU,","['56291', '10711', '10719']"
358499,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-10-30,SRI CHAYASUTHA FINISHING,"NO 55 GROUND FLOOR, SRI CHAYASUTHA FINISHING, CHUNCHAGHATTA MAIN ROAD, NO 55 GROUND FLOOR, NEAR VISHNUVARDHANA STATUE, BANGALORE",['56291']
361550,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-07-03,Farm fresh,"12/4C, Mahadevappa Building, Ganigerapalya, BSK 6Th Stage, 12/4C, 6th cross, 100 feet road, Bangalore",['56291']
362801,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-07-13,FAZLUNNISSA,"NO. 30/3, GROUND FLOOR, ANJANAPURA MAIN ROAD, NO. 30/3, NEW BANK COLONY, BANGALORE","['56291', '56292']"
366570,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-08-30,Dr Nisha Buchade,"556 Swami Vivekanand, Bank Officers and Officials Housing Building, Bangalore South, 556 Swami Vivekanand, Doddakallasandra, Bangalore",['56291']
369634,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-01-03,RAKESH,"#110 KOTHANURU MAIN, #110 KOTHANURU MAIN ROAD NEAR, MARAMMA TEMPLE HARI, HARINAGARA, NEAR MARAMMA TEMPL, #110 KOTHANURU MAIN, HARINAGARA, NEAR MARAMMA TEMPL, BANGALORE",['56291']
370080,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-12-29,Devi Enterprises,"250/1, Near Anjaneya Temple, Chunchangatta main road, 250/1, NA, Bengaluru",['56291']
370644,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-12-24,Mahiboba Pasha Shekh,"No 552, Amruth Nagar Main Road, Amruth Nagar Main Road, No 552, Anjanapura, Bangalore",['56291']
370939,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-05,GLAM & GLOW UP SALON,"NO 00, GLAM & GLOW UP SALON, KONANKUNTE, NO 00, KOANANKUNTE, BANGALORE URBAN",['56291']
372466,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-07,SRP SPORTS LLP,"Survey No 12/2, 12/3, Judicial layout, 4th main road, Survey No 12/2, 12/3, 2nd phase, Bangalore",['56291']
372953,29,KARNATAKA,525,BENGALURU (URBAN),560062,2025-02-18,SRI ANNAPOORNESHWARI HOTEL,"36, SRI ANNAPOORNESHWARI HOTEL, R B I LEYOUT, 36, 7TH, BANGALORE",['56291']
376465,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-27,M/S AKAR ENTERPRISES,"No 01,, AKAR ENTERPRISES, Banashankari 6th Stage,, No 01,, 4th Block,, Bangalore","['47110', '56291']"
376779,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-01,AEON TELECTRONICS PRIVATE LIMITED,"No.25, JC Indl. LAYOUT, Kanakapura road, No.25, 2nd stage, Bangalore",['56291']
377636,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-04-25,RAGHUNATHAN P,"NO 100, ASHIRWADA, GOLLAHALLI, NO 100, ANJANAPURA EXT, BANGALORE",['56291']
377954,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-07-13,DALAVAI V REDDY STRUCTURES,"No. 14, 3RD MAIN,,, HANUMAGIRI NAGAR,,, No. 14, Chikalasandra, Bangalore",['56291']
380733,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-06-30,NEHA CONDIMENTS,"NO 251, -, ANJANAPURA, NO 251, 4TH BLOCK, BANGALORE",['56291']
381955,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-12-12,MN MARUTHI PROVISION STORE,"No 37, Naganna building, Near royal school, No 37, 3rd cross, Bangalore",['56291']
385382,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-15,M/S EFES PROCESS EQUIPMENT PRIVATE LIMITED,"SY NO 10 KHATA NO 23, M/S EFES PROCESS EQUIPMENT PRIVATE LIMITED, UTTARAHALLI HOBLI, SY NO 10 KHATA NO 23, MALLASANDRA VILLAGE, BANGALORE SOUTH",['56291']
387916,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-04-30,Chetan textile,"3, Limgagowda nilaya, chunchgatta main road, 3, Om shivashakti nagara, Bangalore",['56291']
388119,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-06-07,VINARDAX INDUSTRIES,"NO.84, VINARDAX INDUSTRIES, KANAKPURA ROAD, NO.84, MUNIREDDY LAYOUT 4TH CROSS, BANGALORE",['56291']
389265,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-09-10,M/s OM SHAKTHI STORE,"NO 624, -, AMRUTH NAGAR MAIN ROAD, NO 624, -, BANGALORE",['56291']
389401,29,KARNATAKA,525,BENGALURU (URBAN),560062,2020-10-12,M/S VIJAYA HOSPITALITY SERVICES,"299, Vijaya Hospitality Services, Kankapura Road, 299, Hemmigepura, Bangalore",['56291']
